Version=0.9
1,41,2,33,1=11744
1,41,2,13,2=5959
1,41,2,13,1=4380
1,41,2,0,2=9861
1,41,2,13,5=688488
1,41,2,13,4=786355
0,41,2,33,1=173429
0,41,2,13,2=3200219
0,41,2,13,1=3256159
0,41,2,0,2=1212609
0,41,2,13,5=1377799
0,41,2,13,4=2134640
1,41,2,0,3=329204
1,41,2,13,6=1
0,41,2,0,3=595707
0,41,2,13,6=2015800
1,41,2,1,15=9765
1,41,2,1,13=1
1,41,2,1,17=14459
1,41,2,1,14=5000
1,41,2,1,18=4999
1,41,2,1,19=226646
1,41,2,0,3,BC=364212
1,41,2,1,16=4211
1,41,2,13,10=2629963
1,41,2,0,2,BC=813607
1,41,2,13,9=292079
1,41,2,13,7=93539
1,41,2,13,8=243719
1,41,2,13,11=339902
1,41,2,11,96=88166
0,41,2,1,15=904453
0,41,2,1,13=1454718
0,41,2,1,17=1473799
0,41,2,1,14=1558151
0,41,2,1,18=2189050
0,41,2,1,19=457005
0,41,2,0,3,BC=111223
0,41,2,1,16=1093011
0,41,2,13,10=1122567
0,41,2,0,2,BC=284726
0,41,2,13,9=849291
0,41,2,13,7=1795702
0,41,2,13,8=1280444
0,41,2,13,11=4432132
